# LkebCurveSet Data File version 1.0
CurveSet Type: double
-38.199331 -9.739898636 -45.84734655
-38.18409616 -9.854781063 -45.84532447
-38.16467601 -9.968667527 -45.85464606
Number of points: 60
Data:
-37.89740791 -10.04757424 -45.78528107
-37.87093751 -10.15581112 -45.81719119
-37.84129731 -10.25942125 -45.85985923
-37.80881204 -10.35726943 -45.91281771
-37.77383761 -10.44828364 -45.9754864
-37.73675723 -10.53146669 -46.0471787
-37.69797714 -10.60590722 -46.12710913
-37.65792222 -10.67078964 -46.21440195
-37.61703134 -10.72540308 -46.30810077
-37.5757525 -10.7691492 -46.407179
-37.53453796 -10.80154869 -46.51055112
-37.49383927 -10.82224658 -46.61708457
-37.45410233 -10.8310161 -46.72561213
-37.41576252 -10.82776117 -46.83494477
-37.37923989 -10.81251746 -46.9438846
-37.34493459 -10.78545197 -47.05123807
-37.31322248 -10.74686124 -47.15582898
-37.284451 -10.69716808 -47.25651142
-37.25893538 -10.63691694 -47.35218228
-37.23695517 -10.56676793 -47.44179338
-37.2187512 -10.48748964 -47.52436292
-37.2045229 -10.39995065 -47.59898624
-37.19442617 -10.30511005 -47.66484577
-37.18857163 -10.20400693 -47.72121993
-37.18702343 -10.09774901 -47.76749107
-37.18979852 -9.987500469 -47.80315224
-37.19686649 -9.874469211 -47.82781272
-37.20814993 -9.759893631 -47.84120233
-37.22352519 -9.645029044 -47.84317438
-37.24282382 -9.531133929 -47.83370725
-37.26583439 -9.419456146 -47.81290466
-37.29230479 -9.31121926 -47.78099455
-37.32194499 -9.207609136 -47.73832651
-37.35443027 -9.109760948 -47.68536803
-37.38940469 -9.018746743 -47.62269934
-37.42648507 -8.935563691 -47.55100704
-37.46526517 -8.861123162 -47.47107661
-37.50532008 -8.796240743 -47.38378379
-37.54621096 -8.741627298 -47.29008497
-37.5874898 -8.697881185 -47.19100674
-37.62870434 -8.665481695 -47.08763462
-37.66940304 -8.644783804 -46.98110117
-37.70913997 -8.636014281 -46.87257361
-37.74747978 -8.639269208 -46.76324097
-37.78400241 -8.654512923 -46.65430114
-37.81830771 -8.681578412 -46.54694767
-37.85001982 -8.720169142 -46.44235676
-37.8787913 -8.769862302 -46.34167432
-37.90430692 -8.830113445 -46.24600346
-37.92628713 -8.900262447 -46.15639236
-37.9444911 -8.97954074 -46.07382282
-37.9587194 -9.067079735 -45.9991995
-37.96881613 -9.161920336 -45.93333997
-37.97467067 -9.26302345 -45.87696581
-37.97621887 -9.36928137 -45.83069467
-37.97344379 -9.479529912 -45.7950335
-37.96637581 -9.59256117 -45.77037302
-37.95509237 -9.70713675 -45.7569834
-37.93971711 -9.822001337 -45.75501136
-37.92041848 -9.935896452 -45.76447849
Number of points: 60
Data:
-37.65329572 -10.01582032 -45.70280132
-37.62728917 -10.124044 -45.7351348
-37.59836267 -10.22764973 -45.77830044
-37.56683314 -10.32550236 -45.83182532
-37.53304604 -10.41652981 -45.895123
-37.49737154 -10.49973476 -45.96749997
-37.46020049 -10.5742056 -46.04816328
-37.42194016 -10.63912641 -46.13622914
-37.38300972 -10.69378591 -46.23073269
-37.34383571 -10.73758523 -46.33063853
-37.30484733 -10.7700445 -46.43485208
-37.26647174 -10.79080809 -46.54223154
-37.2291294 -10.79964851 -46.65160044
-37.19322943 -10.79646891 -46.76176052
-37.15916516 -10.78130411 -46.87150484
-37.1273098 -10.75432026 -46.97963102
-37.09801238 -10.71581302 -47.0849544
-37.07159388 -10.66620427 -47.18632104
-37.04834374 -10.60603753 -47.28262034
-37.0285167 -10.535972 -47.37279723
-37.01233 -10.45677534 -47.45586371
-36.99996096 -10.36931525 -47.5309097
-36.99154512 -10.27454994 -47.59711296
-36.98717467 -10.1735177 -47.65374816
-36.9868975 -10.06732545 -47.7001948
-36.99071665 -9.95713666 -47.735944
-36.99859028 -9.844158575 -47.76060408
-37.01043211 -9.72962901 -47.77390485
-37.02611241 -9.614802773 -47.7757006
-37.04545938 -9.500937927 -47.76597165
-37.06826105 -9.389281997 -47.74482459
-37.09426761 -9.28105831 -47.71249111
-37.12319411 -9.177452587 -47.66932547
-37.15472363 -9.079599953 -47.6158006
-37.18851073 -8.988572503 -47.55250292
-37.22418524 -8.905367553 -47.48012594
-37.26135628 -8.830896713 -47.39946264
-37.29961662 -8.765975901 -47.31139678
-37.33854705 -8.711316404 -47.21689322
-37.37772106 -8.667517083 -47.11698738
-37.41670944 -8.635057811 -47.01277383
-37.45508503 -8.61429422 -46.90539437
-37.49242738 -8.605453799 -46.79602547
-37.52832735 -8.608633407 -46.68586539
-37.56239162 -8.623798207 -46.57612107
-37.59424697 -8.650782049 -46.4679949
-37.62354439 -8.689289294 -46.36267152
-37.64996289 -8.738898048 -46.26130488
-37.67321303 -8.799064788 -46.16500558
-37.69304007 -8.869130312 -46.07482868
-37.70922678 -8.948326971 -45.9917622
-37.72159581 -9.035787067 -45.91671622
-37.73001166 -9.13055237 -45.85051295
-37.7343821 -9.231584611 -45.79387775
-37.73465927 -9.33777686 -45.74743111
-37.73084012 -9.447965653 -45.71168191
-37.7229665 -9.560943738 -45.68702184
-37.71112466 -9.675473304 -45.67372106
-37.69544436 -9.79029954 -45.67192531
-37.67609739 -9.904164387 -45.68165426
Number of points: 60
Data:
-37.41367599 -9.98374603 -45.62772838
-37.38802761 -10.09195237 -45.6604042
-37.35965989 -10.19554649 -45.70396671
-37.32888363 -10.29339338 -45.75793863
-37.29603602 -10.38442102 -45.82172864
-37.26147694 -10.46763208 -45.89463783
-37.22558504 -10.5421149 -45.9758674
-37.18875355 -10.60705341 -46.06452737
-37.151386 -10.66173615 -46.15964638
-37.1138918 -10.70556398 -46.26018228
-37.07668175 -10.73805674 -46.36503358
-37.04016352 -10.75885841 -46.4730515
-37.00473723 -10.7677411 -46.58305257
-36.970791 -10.76460748 -46.69383161
-36.93869675 -10.74949189 -46.80417489
-36.90880613 -10.72255992 -46.91287346
-36.88144661 -10.68410667 -47.01873642
-36.85691796 -10.63455342 -47.12060389
-36.83548891 -10.5744431 -47.2173598
-36.81739425 -10.50443428 -47.30794407
-36.80283222 -10.425294 -47.39136424
-36.79196237 -10.33788933 -47.46670633
-36.7849038 -10.2431779 -47.5331449
-36.78173383 -10.14219739 -47.58995201
-36.78248719 -10.03605416 -47.63650529
-36.78715565 -9.925911129 -47.67229467
-36.79568803 -9.81297506 -47.69692806
-36.80799087 -9.698483299 -47.71013555
-36.82392937 -9.583690243 -47.71177245
-36.84332891 -9.469853587 -47.70182082
-36.86597693 -9.358220551 -47.6803897
-36.8916253 -9.250014208 -47.64771387
-36.91999302 -9.146420091 -47.60415136
-36.95076929 -9.048573198 -47.55017944
-36.9836169 -8.95754556 -47.48638944
-37.01817597 -8.874334496 -47.41348025
-37.05406788 -8.799851682 -47.33225068
-37.09089937 -8.734913168 -47.2435907
-37.12826692 -8.680230435 -47.14847169
-37.16576111 -8.636402597 -47.04793579
-37.20297116 -8.603909842 -46.9430845
-37.23948939 -8.583108167 -46.83506658
-37.27491569 -8.574225479 -46.72506551
-37.30886192 -8.577359099 -46.61428647
-37.34095616 -8.592474695 -46.50394319
-37.37084678 -8.619406657 -46.39524461
-37.3982063 -8.657859912 -46.28938166
-37.42273495 -8.707413159 -46.18751418
-37.444164 -8.767523482 -46.09075828
-37.46225866 -8.8375323 -46.00017401
-37.47682069 -8.916672581 -45.91675384
-37.48769054 -9.004077249 -45.84141174
-37.49474912 -9.098788678 -45.77497318
-37.49791909 -9.199769191 -45.71816607
-37.49716572 -9.305912425 -45.67161279
-37.49249727 -9.416055451 -45.6358234
-37.48396488 -9.52899152 -45.61119002
-37.47166204 -9.643483281 -45.59798252
-37.45572354 -9.758276338 -45.59634562
-37.43632401 -9.872112993 -45.60629725
Number of points: 60
Data:
-37.17938369 -9.951538022 -45.55819374
-37.15398427 -10.05972857 -45.59111539
-37.1260088 -10.16331036 -45.63495998
-37.0957638 -10.26114851 -45.68924715
-37.06358063 -10.35217109 -45.75338212
-37.0298119 -10.43538085 -45.8266622
-36.99482759 -10.50986611 -45.90828453
-36.95901099 -10.5748108 -45.99735483
-36.92275452 -10.62950338 -46.09289724
-36.88645541 -10.67334462 -46.19386496
-36.85051136 -10.70585418 -46.29915178
-36.81531618 -10.72667589 -46.40760415
-36.78125547 -10.73558162 -46.51803385
-36.74870242 -10.73247379 -46.62923098
-36.71801369 -10.71738646 -46.73997724
-36.68952549 -10.69048492 -46.84905928
-36.66354996 -10.65206392 -46.95528197
-36.64037169 -10.6025444 -47.05748151
-36.62024463 -10.5424689 -47.15453818
-36.60338928 -10.47249564 -47.24538861
-36.58999033 -10.39339124 -47.32903742
-36.58019458 -10.3060224 -47.40456814
-36.57410934 -10.21134634 -47.47115324
-36.57180129 -10.11040036 -47.52806319
-36.57329572 -10.00429045 -47.57467449
-36.57857626 -9.894179152 -47.61047645
-36.58758504 -9.781272885 -47.63507681
-36.60022337 -9.666808668 -47.64820604
-36.61635278 -9.552040597 -47.64972031
-36.63579655 -9.438226094 -47.63960301
-36.65834165 -9.326612134 -47.617965
-36.68374107 -9.218421583 -47.58504335
-36.71171654 -9.1148398 -47.54119876
-36.74196154 -9.017001649 -47.48691159
-36.77414471 -8.925979064 -47.42277662
-36.80791344 -8.842769308 -47.34949654
-36.84289775 -8.768284045 -47.26787421
-36.87871435 -8.703339351 -47.17880391
-36.91497082 -8.648646773 -47.0832615
-36.95126993 -8.604805535 -46.98229378
-36.98721398 -8.572295971 -46.87700696
-37.02240916 -8.551474262 -46.76855459
-37.05646987 -8.542568535 -46.65812489
-37.08902292 -8.545676363 -46.54692776
-37.11971165 -8.560763696 -46.4361815
-37.14819985 -8.587665234 -46.32709946
-37.17417538 -8.626086238 -46.22087677
-37.19735365 -8.675605761 -46.11867724
-37.21748071 -8.735681254 -46.02162056
-37.23433606 -8.80565452 -45.93077013
-37.24773501 -8.884758915 -45.84712132
-37.25753076 -8.972127757 -45.7715906
-37.263616 -9.066803812 -45.7050055
-37.26592405 -9.167749792 -45.64809555
-37.26442962 -9.27385971 -45.60148425
-37.25914908 -9.383971003 -45.56568229
-37.2501403 -9.496877271 -45.54108194
-37.23750197 -9.611341487 -45.5279527
-37.22137257 -9.726109559 -45.52643843
-37.2019288 -9.839924062 -45.53655573
Number of points: 60
Data:
-36.94701391 -9.920626124 -45.49151337
-36.92169001 -10.02874187 -45.52473756
-36.89391462 -10.13223859 -45.568909
-36.86399206 -10.22998237 -45.62354375
-36.83225016 -10.32090229 -45.68804321
-36.79903669 -10.40400223 -45.76170071
-36.76471556 -10.47837172 -45.84370924
-36.72966278 -10.54319595 -45.93317031
-36.6942624 -10.59776469 -46.02910376
-36.65890229 -10.64148008 -46.13045852
-36.62396984 -10.67386317 -46.23612413
-36.58984779 -10.69455915 -46.3449429
-36.55690999 -10.70334129 -46.45572257
-36.5255173 -10.70011335 -46.56724943
-36.49601368 -10.68491071 -46.67830157
-36.46872238 -10.65789992 -46.78766227
-36.44394239 -10.61937693 -46.89413336
-36.42194522 -10.5697638 -46.99654831
-36.40297187 -10.50960411 -47.09378505
-36.38723022 -10.43955696 -47.18477824
-36.37489273 -10.36038983 -47.26853092
-36.36609458 -10.27297007 -47.34412549
-36.36093217 -10.17825547 -47.41073372
-36.35946205 -10.07728376 -47.46762584
-36.36170033 -9.971161192 -47.51417851
-36.36762249 -9.861050472 -47.54988171
-36.37716363 -9.748157996 -47.57434427
-36.39021924 -9.633720638 -47.58729815
-36.40664627 -9.518992196 -47.58860144
-36.42626473 -9.40522966 -47.57823986
-36.44885969 -9.293679436 -47.55632694
-36.4741836 -9.185563692 -47.52310275
-36.50195899 -9.082066966 -47.4789313
-36.53188155 -8.98432319 -47.42429656
-36.56362345 -8.893403266 -47.3597971
-36.59683691 -8.81030333 -47.2861396
-36.63115805 -8.735933844 -47.20413106
-36.66621083 -8.671109615 -47.11466999
-36.7016112 -8.61654087 -47.01873654
-36.73697132 -8.572825477 -46.91738178
-36.77190377 -8.540442391 -46.81171617
-36.80602582 -8.519746406 -46.70289741
-36.83896362 -8.510964274 -46.59211773
-36.8703563 -8.514192212 -46.48059087
-36.89985992 -8.529394854 -46.36953874
-36.92715123 -8.556405638 -46.26017803
-36.95193122 -8.594928628 -46.15370695
-36.97392839 -8.644541757 -46.05129199
-36.99290174 -8.704701455 -45.95405525
-37.00864339 -8.774748597 -45.86306207
-37.02098088 -8.853915734 -45.77930938
-37.02977902 -8.941335494 -45.70371481
-37.03494144 -9.036050088 -45.63710658
-37.03641156 -9.137021801 -45.58021447
-37.03417328 -9.243144369 -45.53366179
-37.02825112 -9.353255088 -45.49795859
-37.01870997 -9.466147564 -45.47349604
-37.00565436 -9.580584923 -45.46054215
-36.98922734 -9.695313364 -45.45923886
-36.96960887 -9.8090759 -45.46960044
Number of points: 60
Data:
-36.71395556 -9.891625549 -45.42774444
-36.6884827 -9.999549814 -45.46147347
-36.66070247 -10.10282101 -45.50616664
-36.63091925 -10.20030768 -45.5613343
-36.59945935 -10.29094174 -45.626372
-36.56666743 -10.37373018 -45.70056719
-36.53290279 -10.44776595 -45.78310697
-36.49853536 -10.5122379 -45.87308701
-36.46394166 -10.56643967 -45.96952147
-36.42950072 -10.60977741 -46.0713538
-36.39558988 -10.6417763 -46.1774683
-36.36258066 -10.66208575 -46.28670235
-36.33083474 -10.67048326 -46.39785918
-36.30069992 -10.6668768 -46.50972091
-36.27250637 -10.65130591 -46.62106197
-36.24656298 -10.62394118 -46.73066248
-36.22315399 -10.58508241 -46.83732164
-36.20253587 -10.53515536 -46.93987087
-36.18493453 -10.47470703 -47.03718661
-36.17054281 -10.40439972 -47.12820266
-36.15951838 -10.32500371 -47.21192182
-36.15198203 -10.2373889 -47.28742685
-36.14801633 -10.14251521 -47.3538905
-36.14766473 -10.04142209 -47.41058457
-36.15093108 -9.93521714 -47.45688793
-36.1577796 -9.825063966 -47.49229325
-36.16813525 -9.712169427 -47.51641264
-36.18188458 -9.597770421 -47.52898183
-36.19887693 -9.483120326 -47.52986311
-36.21892615 -9.369475273 -47.51904683
-36.24181256 -9.258080381 -47.49665149
-36.26728542 -9.150156116 -47.46292246
-36.29506565 -9.046884919 -47.41822928
-36.32484887 -8.94939825 -47.36306163
-36.35630878 -8.858764193 -47.29802392
-36.38910069 -8.775975755 -47.22382874
-36.42286533 -8.701939983 -47.14128896
-36.45723277 -8.637468028 -47.05130892
-36.49182646 -8.583266259 -46.95487446
-36.5262674 -8.539928521 -46.85304213
-36.56017825 -8.507929632 -46.74692763
-36.59318746 -8.487620179 -46.63769358
-36.62493338 -8.479222675 -46.52653675
-36.6550682 -8.482829126 -46.41467502
-36.68326175 -8.498400019 -46.30333396
-36.70920515 -8.525764755 -46.19373344
-36.73261414 -8.564623521 -46.08707428
-36.75323225 -8.614550573 -45.98452506
-36.77083359 -8.674998899 -45.88720932
-36.78522532 -8.745306214 -45.79619327
-36.79624975 -8.824702216 -45.71247411
-36.80378609 -8.912317028 -45.63696908
-36.80775179 -9.007190721 -45.57050543
-36.80810339 -9.108283842 -45.51381135
-36.80483704 -9.214488791 -45.467508
-36.79798852 -9.324641965 -45.43210267
-36.78763287 -9.437536503 -45.40798329
-36.77388354 -9.55193551 -45.3954141
-36.75689119 -9.666585605 -45.39453282
-36.73684197 -9.780230657 -45.4053491
Number of points: 60
Data:
-36.47872714 -9.864299597 -45.36698702
-36.45288506 -9.971891634 -45.40148777
-36.42492054 -10.07477036 -45.44696428
-36.39513995 -10.17180862 -45.50291831
-36.36386957 -10.26194324 -45.56873681
-36.33145202 -10.34418669 -45.64369866
-36.29824247 -10.41763789 -45.72698257
-36.26460476 -10.48149209 -45.81767604
-36.23090744 -10.53504969 -45.91478544
-36.19751971 -10.57772391 -46.01724681
-36.16480736 -10.60904719 -46.12393755
-36.1331288 -10.62867636 -46.23368875
-36.10283111 -10.63639635 -46.34529795
-36.07424623 -10.63212257 -46.45754233
-36.04768735 -10.61590187 -46.56919212
-36.02344545 -10.58791194 -46.67902406
-36.00178613 -10.54845946 -46.78583481
-35.98294669 -10.49797667 -46.88845413
-35.96713355 -10.43701668 -46.9857577
-35.95451996 -10.36624737 -47.07667944
-35.9452441 -10.28644411 -47.1602232
-35.93940762 -10.19848124 -47.23547365
-35.93707445 -10.1033225 -47.30160633
-35.93827017 -10.00201047 -47.35789668
-35.94298166 -9.895655144 -47.40372797
-35.95115731 -9.785421771 -47.43859806
-35.96270754 -9.672518093 -47.46212491
-35.97750581 -9.558181107 -47.47405075
-35.99538999 -9.443663512 -47.47424493
-36.01616413 -9.330219987 -47.4627053
-36.03960063 -9.219093443 -47.43955832
-36.0654427 -9.111501407 -47.40505757
-36.09340723 -9.008622677 -47.35958105
-36.12318782 -8.911584417 -47.30362702
-36.15445819 -8.821449797 -47.23780852
-36.18687574 -8.73920635 -47.16284667
-36.2200853 -8.665755154 -47.07956277
-36.253723 -8.601900954 -46.98886929
-36.28742032 -8.548343351 -46.89175989
-36.32080806 -8.505669134 -46.78929853
-36.35352041 -8.47434585 -46.68260778
-36.38519896 -8.454716682 -46.57285658
-36.41549666 -8.446996694 -46.46124739
-36.44408153 -8.451270465 -46.34900301
-36.47064041 -8.467491173 -46.23735322
-36.49488231 -8.495481099 -46.12752128
-36.51654163 -8.534933581 -46.02071053
-36.53538107 -8.585416368 -45.91809121
-36.55119421 -8.64637636 -45.82078764
-36.56380781 -8.717145667 -45.72986589
-36.57308366 -8.796948926 -45.64632214
-36.57892014 -8.884911796 -45.57107169
-36.58125331 -8.980070536 -45.50493901
-36.5800576 -9.081382569 -45.44864866
-36.57534611 -9.187737897 -45.40281737
-36.56717046 -9.29797127 -45.36794728
-36.55562022 -9.410874947 -45.34442043
-36.54082195 -9.525211934 -45.33249458
-36.52293777 -9.639729529 -45.33230041
-36.50216363 -9.753173053 -45.34384003
Number of points: 60
Data:
-36.24078689 -9.838045252 -45.31010106
-36.21438517 -9.945153957 -45.34566558
-36.18609854 -10.04746437 -45.39221241
-36.15623691 -10.14385555 -45.44923156
-36.12512745 -10.23327143 -45.51609832
-36.093111 -10.31473233 -45.59208009
-36.06053835 -10.38734577 -45.67634439
-36.02776636 -10.45031616 -45.76796801
-35.99515409 -10.5029536 -45.86594709
-35.96305886 -10.54468137 -45.96920817
-35.93183229 -10.57504231 -46.07661988
-35.90181652 -10.59370376 -46.18700541
-35.87334041 -10.60046127 -46.29915535
-35.84671594 -10.5952408 -46.41184095
-35.82223482 -10.57809955 -46.52382762
-35.80016527 -10.54922533 -46.6338884
-35.78074909 -10.50893448 -46.74081744
-35.764199 -10.45766843 -46.84344321
-35.75069633 -10.39598888 -46.94064131
-35.74038903 -10.32457159 -47.03134683
-35.73339001 -10.24419903 -47.11456598
-35.72977596 -10.15575178 -47.18938698
-35.72958648 -10.06019887 -47.25499009
-35.73282364 -9.958587222 -47.31065655
-35.73945198 -9.8520301 -47.35577645
-35.74939888 -9.741694968 -47.38985546
-35.76255535 -9.628790681 -47.4125202
-35.77877725 -9.514554244 -47.42352235
-35.79788685 -9.400237253 -47.42274137
-35.81967478 -9.28709219 -47.41018582
-35.84390232 -9.176358696 -47.38599325
-35.87030404 -9.06924999 -47.35042873
-35.89859068 -8.966939578 -47.3038819
-35.92845231 -8.870548394 -47.24686275
-35.95956177 -8.78113252 -47.17999599
-35.99157821 -8.699671614 -47.10401422
-36.02415087 -8.62705818 -47.01974992
-36.05692285 -8.564087786 -46.9281263
-36.08953512 -8.511450348 -46.83014722
-36.12163036 -8.469722573 -46.72688614
-36.15285692 -8.43936164 -46.61947443
-36.18287269 -8.420700188 -46.5090889
-36.2113488 -8.413942678 -46.39693896
-36.23797327 -8.419163146 -46.28425336
-36.26245439 -8.436304394 -46.17226669
-36.28452394 -8.46517862 -46.06220591
-36.30394013 -8.505469473 -45.95527687
-36.32049021 -8.556735516 -45.8526511
-36.33399288 -8.618415069 -45.75545299
-36.34430019 -8.689832357 -45.66474747
-36.35129921 -8.770204917 -45.58152833
-36.35491325 -8.858652172 -45.50670732
-36.35510273 -8.954205074 -45.44110421
-36.35186557 -9.055816725 -45.38543776
-36.34523723 -9.162373848 -45.34031786
-36.33529033 -9.27270898 -45.30623885
-36.32213386 -9.385613267 -45.2835741
-36.30591197 -9.499849704 -45.27257195
-36.28680237 -9.614166695 -45.27335293
-36.26501444 -9.727311758 -45.28590849
Number of points: 60
Data:
-36.0002621 -9.812113473 -45.25809637
-35.97314677 -9.918582378 -45.29501916
-35.94444074 -10.02014651 -45.34292376
-35.91445853 -10.11569312 -45.40128534
-35.88352862 -10.20417537 -45.46946447
-35.8519899 -10.28462384 -45.54671415
-35.8201879 -10.35615711 -45.63218804
-35.78847105 -10.41799145 -45.72494965
-35.75718686 -10.46944939 -45.82398268
