# LkebCurveSet Data File version 1.0
CurveSet Type: double
-41.18887456 -9.588007988 -43.28373608
-41.30780395 -9.585987428 -43.27728552
-41.42238437 -9.575887583 -43.27958331
-41.53136047 -9.557819109 -43.29060428
-41.63353827 -9.531979968 -43.31022767
-41.72779829 -9.498653259 -43.33823849
-41.81310781 -9.458204116 -43.37432984
-41.88853214 -9.41107571 -43.41810631
Number of points: 60
Data:
-41.97188188 -9.188644829 -43.3285874
-42.02370952 -9.129621906 -43.38856502
-42.06319779 -9.066073014 -43.45473672
-42.08991406 -8.998694407 -43.52637749
-42.10356562 -8.928224301 -43.60270242
-42.10400289 -8.855434781 -43.68287528
-42.09122109 -8.781123343 -43.76601769
-42.06536025 -8.706104159 -43.8512187
-42.02670372 -8.631199156 -43.93754486
-41.97567502 -8.557229007 -44.02405034
-41.91283323 -8.485004146 -44.10978738
-41.83886687 -8.415315883 -44.19381662
-41.75458631 -8.348927738 -44.27521742
-41.66091497 -8.286567072 -44.35309794
-41.55887911 -8.228917123 -44.4266049
-41.44959667 -8.176609514 -44.49493294
-41.33426497 -8.13021734 -44.55733345
-41.2141476 -8.090248883 -44.61312275
-41.09056061 -8.057142045 -44.66168961
-40.96485802 -8.031259552 -44.70250192
-40.83841707 -8.012884978 -44.73511252
-40.71262307 -8.002219638 -44.75916413
-40.58885424 -7.999380385 -44.77439324
-40.46846662 -8.004398326 -44.78063299
-40.35277921 -8.017218482 -44.77781502
-40.2430595 -8.037700394 -44.7659702
-40.1405096 -8.065619659 -44.7452283
-40.04625307 -8.100670385 -44.71581659
-39.9613226 -8.142468551 -44.67805729
-39.88664872 -8.190556206 -44.63236411
-39.82304955 -8.244406493 -44.57923768
-39.77122192 -8.303429416 -44.51926005
-39.73173364 -8.366978309 -44.45308836
-39.70501737 -8.434356915 -44.38144759
-39.69136582 -8.504827021 -44.30512266
-39.69092855 -8.577616541 -44.22494979
-39.70371035 -8.651927979 -44.14180739
-39.72957118 -8.726947163 -44.05660637
-39.76822772 -8.801852167 -43.97028021
-39.81925642 -8.875822315 -43.88377473
-39.8820982 -8.948047176 -43.79803769
-39.95606457 -9.017735439 -43.71400845
-40.04034512 -9.084123584 -43.63260765
-40.13401647 -9.14648425 -43.55472713
-40.23605232 -9.2041342 -43.48122018
-40.34533476 -9.256441808 -43.41289213
-40.46066647 -9.302833982 -43.35049162
-40.58078383 -9.342802439 -43.29470232
-40.70437083 -9.375909277 -43.24613546
-40.83007342 -9.40179177 -43.20532316
-40.95651437 -9.420166344 -43.17271255
-41.08230837 -9.430831684 -43.14866094
-41.2060772 -9.433670937 -43.13343183
-41.32646481 -9.428652997 -43.12719208
-41.44215222 -9.41583284 -43.13001006
-41.55187194 -9.395350928 -43.14185488
-41.65442184 -9.367431664 -43.16259677
-41.74867837 -9.332380937 -43.19200849
-41.83360883 -9.290582772 -43.22976778
-41.90828272 -9.242495116 -43.27546096
Number of points: 60
Data:
-41.97984609 -9.013180172 -43.19837384
-42.03047813 -8.954236266 -43.26112016
-42.06854061 -8.891234497 -43.33017181
-42.09361652 -8.824865127 -43.40477225
-42.10543113 -8.755855311 -43.48410413
-42.10385498 -8.684961135 -43.56729828
-42.08890535 -8.612959332 -43.6534432
-42.06074603 -8.540638768 -43.74159508
-42.01968554 -8.468791802 -43.8307881
-41.96617375 -8.398205604 -43.92004505
-41.90079694 -8.329653533 -44.008388
-41.82427139 -8.263886657 -44.09484907
-41.73743553 -8.201625534 -44.17848095
-41.64124077 -8.143552309 -44.25836736
-41.53674101 -8.090303245 -44.33363305
-41.4250812 -8.042461749 -44.40345339
-41.30748469 -8.000551982 -44.46706341
-41.1852399 -7.965033118 -44.5237662
-41.05968616 -7.936294308 -44.5729405
-40.93219908 -7.91465042 -44.61404755
-40.80417541 -7.90033859 -44.64663697
-40.67701783 -7.893515621 -44.67035171
-40.5521195 -7.894256267 -44.68493194
-40.43084882 -7.902552412 -44.69021791
-40.31453446 -7.918313164 -44.68615172
-40.20445079 -7.941365843 -44.67277791
-40.10180391 -7.97145788 -44.65024302
-40.00771843 -8.00825958 -44.61879393
-39.92322519 -8.051367736 -44.5787752
-39.8492499 -8.100310046 -44.53062531
-39.78660305 -8.154550287 -44.47487177
-39.73597102 -8.213494193 -44.41212545
-39.69790854 -8.276495962 -44.3430738
-39.67283262 -8.342865333 -44.26847336
-39.66101802 -8.411875148 -44.18914148
-39.66259416 -8.482769324 -44.10594733
-39.67754379 -8.554771127 -44.01980241
-39.70570311 -8.627091691 -43.93165053
-39.7467636 -8.698938657 -43.84245751
-39.8002754 -8.769524855 -43.75320056
-39.86565221 -8.838076927 -43.6648576
-39.94217776 -8.903843802 -43.57839654
-40.02901361 -8.966104925 -43.49476466
-40.12520838 -9.02417815 -43.41487825
-40.22970813 -9.077427214 -43.33961256
-40.34136795 -9.12526871 -43.26979222
-40.45896446 -9.167178477 -43.2061822
-40.58120925 -9.202697341 -43.14947941
-40.70676299 -9.231436151 -43.10030511
-40.83425007 -9.253080039 -43.05919806
-40.96227373 -9.267391869 -43.02660864
-41.08943131 -9.274214838 -43.0028939
-41.21432965 -9.273474193 -42.98831367
-41.33560033 -9.265178047 -42.9830277
-41.45191469 -9.249417295 -42.98709389
-41.56199836 -9.226364616 -43.00046769
-41.66464524 -9.196272579 -43.02300259
-41.75873071 -9.159470879 -43.05445168
-41.84322396 -9.116362723 -43.0944704
-41.91719925 -9.067420414 -43.1426203
Number of points: 60
Data:
-41.97437469 -8.849664472 -43.08058757
-42.02464075 -8.791287328 -43.1460289
-42.06223762 -8.729173768 -43.21780635
-42.08675338 -8.664004322 -43.29513353
-42.09791943 -8.596492999 -43.37716321
-42.09561344 -8.527379468 -43.46299666
-42.07986066 -8.457420951 -43.55169347
-42.05083368 -8.387383929 -43.64228186
-42.00885054 -8.31803574 -43.73376933
-41.95437121 -8.25013618 -43.82515352
-41.88799258 -8.184429169 -43.9154332
-41.8104419 -8.121634608 -44.00361925
-41.72256884 -8.062440486 -44.08874549
-41.62533615 -8.007495347 -44.16987926
-41.51980913 -7.957401181 -44.24613164
-41.40714397 -7.912706831 -44.31666718
-41.28857503 -7.873901976 -44.3807131
-41.1654014 -7.841411773 -44.43756768
-41.03897257 -7.815592188 -44.48660802
-40.91067375 -7.796726108 -44.52729682
-40.78191059 -7.785020234 -44.55918829
-40.65409385 -7.780602816 -44.58193302
-40.52862391 -7.783522254 -44.5952818
-40.40687546 -7.793746562 -44.59908839
-40.2901824 -7.811163719 -44.59331109
-40.17982323 -7.835582899 -44.57801319
-40.07700707 -7.866736562 -44.55336229
-39.98286041 -7.904283381 -44.51962848
-39.89841473 -7.947811985 -44.47718135
-39.82459523 -7.996845465 -44.42648597
-39.7622107 -8.050846602 -44.36809775
-39.71194464 -8.109223746 -44.30265642
-39.67434777 -8.171337306 -44.23087897
-39.64983201 -8.236506752 -44.15355179
-39.63866596 -8.304018075 -44.07152211
-39.64097196 -8.373131606 -43.98568866
-39.65672474 -8.443090122 -43.89699185
-39.68575171 -8.513127145 -43.80640346
-39.72773485 -8.582475333 -43.71491599
-39.78221418 -8.650374894 -43.6235318
-39.84859281 -8.716081905 -43.53325212
-39.92614349 -8.778876466 -43.44506607
-40.01401656 -8.838070588 -43.35993983
-40.11124925 -8.893015727 -43.27880606
-40.21677626 -8.943109893 -43.20255368
-40.32944143 -8.987804243 -43.13201814
-40.44801036 -9.026609097 -43.06797222
-40.571184 -9.059099301 -43.01111764
-40.69761282 -9.084918885 -42.9620773
-40.82591165 -9.103784965 -42.9213885
-40.95467481 -9.11549084 -42.88949703
-41.08249155 -9.119908257 -42.86675231
-41.20796148 -9.116988819 -42.85340352
-41.32970993 -9.106764512 -42.84959693
-41.446403 -9.089347355 -42.85537423
-41.55676217 -9.064928174 -42.87067213
-41.65957832 -9.033774512 -42.89532303
-41.75372499 -8.996227693 -42.92905684
-41.83817067 -8.952699089 -42.97150397
-41.91199016 -8.903665608 -43.02219935
Number of points: 60
Data:
-41.9593518 -8.713256814 -42.9734029
-42.01017697 -8.656161379 -43.04073683
-42.04832306 -8.595331782 -43.11438835
-42.07337212 -8.531434486 -43.1935505
-42.08504972 -8.465169563 -43.27735599
-42.0832279 -8.397263026 -43.36488661
-42.06792664 -8.328458872 -43.45518337
-42.03931357 -8.259510935 -43.54725694
-41.99770219 -8.191174622 -43.64009857
-41.94354839 -8.12419864 -43.73269104
-41.87744551 -8.059316792 -43.82401991
-41.80011777 -7.997239938 -43.91308455
-41.71241239 -7.938648204 -43.99890914
-41.6152903 -7.884183533 -44.08055339
-41.50981559 -7.834442652 -44.15712278
-41.39714384 -7.789970533 -44.22777839
-41.27850953 -7.751254421 -44.29174612
-41.15521244 -7.718718498 -44.3483251
-41.02860343 -7.692719234 -44.39689547
-40.90006965 -7.673541483 -44.43692506
-40.77101935 -7.661395361 -44.46797531
-40.64286644 -7.656413942 -44.48970601
-40.51701498 -7.658651804 -44.5018791
-40.39484383 -7.66808443 -44.50436119
-40.27769152 -7.684608472 -44.49712509
-40.16684159 -7.70804289 -44.48025008
-40.06350854 -7.738130931 -44.45392105
-39.96882452 -7.774542946 -44.41842646
-39.88382689 -7.816879995 -44.3741552
-39.8094469 -7.864678226 -44.32159232
-39.74649949 -7.917413951 -44.2613137
-39.69567432 -7.974509387 -44.19397977
-39.65752823 -8.035338984 -44.12032826
-39.63247917 -8.099236279 -44.0411661
-39.62080158 -8.165501202 -43.95736061
-39.62262339 -8.233407739 -43.86982999
-39.63792466 -8.302211893 -43.77953323
-39.66653772 -8.371159831 -43.68745966
-39.70814911 -8.439496144 -43.59461803
-39.7623029 -8.506472126 -43.50202556
-39.82840579 -8.571353973 -43.41069669
-39.90573353 -8.633430828 -43.32163206
-39.9934389 -8.692022562 -43.23580746
-40.09056099 -8.746487233 -43.15416321
-40.19603571 -8.796228113 -43.07759382
-40.30870745 -8.840700233 -43.00693821
-40.42734176 -8.879416345 -42.94297049
-40.55063886 -8.911952268 -42.8863915
-40.67724787 -8.937951531 -42.83782113
-40.80578165 -8.957129282 -42.79779154
-40.93483194 -8.969275405 -42.76674129
-41.06298485 -8.974256823 -42.74501059
-41.18883631 -8.972018961 -42.7328375
-41.31100747 -8.962586336 -42.73035541
-41.42815978 -8.946062294 -42.73759151
-41.53900971 -8.922627876 -42.75446652
-41.64234275 -8.892539834 -42.78079555
-41.73702678 -8.85612782 -42.81629014
-41.82202441 -8.81379077 -42.8605614
-41.89640439 -8.765992539 -42.91312428
Number of points: 60
Data:
-41.94362098 -8.554601329 -42.87185141
-41.99403418 -8.498903203 -42.94110347
-42.03177468 -8.439698216 -43.01665101
-42.05642899 -8.377635031 -43.09766632
-42.06772699 -8.313393624 -43.18326176
-42.06554489 -8.247677837 -43.27249955
-42.04990661 -8.181207667 -43.36440198
-42.02098349 -8.114711375 -43.45796213
-41.9790924 -8.048917508 -43.55215496
-41.92469232 -7.984546917 -43.64594845
-41.85837926 -7.922304861 -43.73831499
-41.78087977 -7.862873275 -43.8282426
-41.69304294 -7.806903306 -43.914746
-41.59583114 -7.755008171 -43.99687745
-41.49030943 -7.707756445 -44.07373709
-41.37763394 -7.665665827 -44.14448285
-41.25903916 -7.629197471 -44.2083396
-41.13582444 -7.598750932 -44.26460774
-41.00933975 -7.574659789 -44.31267076
-40.88097088 -7.557187989 -44.35200208
-40.75212426 -7.546526957 -44.38217077
-40.62421157 -7.542793498 -44.40284632
-40.49863424 -7.546028515 -44.41380218
-40.37676813 -7.556196566 -44.41491832
-40.25994843 -7.573186247 -44.40618252
-40.14945503 -7.596811416 -44.38769048
-40.04649853 -7.62681323 -44.35964482
-39.95220694 -7.662862983 -44.32235279
-39.86761334 -7.704565707 -44.27622299
-39.79364454 -7.751464497 -44.22176082
-39.73111098 -7.803045522 -44.15956297
-39.68069779 -7.858743648 -44.09031091
-39.64295729 -7.917948635 -44.01476337
-39.61830298 -7.98001182 -43.93374806
-39.60700498 -8.044253228 -43.84815262
-39.60918707 -8.109969014 -43.75891483
-39.62482535 -8.176439184 -43.6670124
-39.65374848 -8.242935476 -43.57345225
-39.69563957 -8.308729343 -43.47925942
-39.75003965 -8.373099934 -43.38546593
-39.8163527 -8.43534199 -43.29309939
-39.8938522 -8.494773576 -43.20317178
-39.98168902 -8.550743545 -43.11666838
-40.07890083 -8.60263868 -43.03453693
-40.18442253 -8.649890406 -42.95767729
-40.29709802 -8.691981024 -42.88693153
-40.4156928 -8.72844938 -42.82307478
-40.53890752 -8.758895919 -42.76680664
-40.66539221 -8.782987062 -42.71874362
-40.79376108 -8.800458862 -42.6794123
-40.9226077 -8.811119894 -42.64924361
-41.05052039 -8.814853354 -42.62856806
-41.17609772 -8.811618336 -42.6176122
-41.29796383 -8.801450285 -42.61649606
-41.41478353 -8.784460604 -42.62523186
-41.52527693 -8.760835436 -42.6437239
-41.62823343 -8.730833622 -42.67176956
-41.72252502 -8.694783868 -42.70906159
-41.80711863 -8.653081144 -42.75519139
-41.88108742 -8.606182354 -42.80965356
Number of points: 60
Data:
-41.92323552 -8.376484799 -42.78019105
-41.97266085 -8.321961912 -42.85131713
-42.00947769 -8.264346941 -42.92868709
-42.03328267 -8.204271127 -43.01145323
-42.04381499 -8.142392673 -43.09870877
-42.04095923 -8.079389532 -43.1894977
-42.0247467 -8.015951981 -43.28282533
-41.99535503 -7.952775054 -43.37766913
-41.95310622 -7.890550931 -43.47298999
-41.89846317 -7.829961352 -43.56774354
-41.83202457 -7.77167015 -43.66089164
-41.75451832 -7.716315975 -43.75141375
-41.6667936 -7.664505299 -43.83831809
-41.56981153 -7.61680577 -43.92065251
-41.46463469 -7.573739996 -43.99751494
-41.3524154 -7.535779812 -44.06806326
-41.23438317 -7.50334112 -44.13152453
-41.11183117 -7.476779323 -44.18720344
-40.98610212 -7.45638544 -44.23448999
-40.85857353 -7.442382909 -44.27286607
-40.73064263 -7.434925144 -44.30191124
-40.60371105 -7.434093856 -44.32130727
-40.47916949 -7.439898151 -44.33084165
-40.35838244 -7.452274437 -44.33040992
-40.24267329 -7.471087117 -44.32001682
-40.13330975 -7.496130073 -44.29977621
-40.03149005 -7.527128932 -44.26990985
-39.93832973 -7.563744063 -44.23074496
-39.85484949 -7.605574303 -44.18271065
-39.78196394 -7.65216135 -44.12633318
-39.72047164 -7.702994788 -44.06223025
-39.67104632 -7.757517675 -43.99110417
-39.63422948 -7.815132646 -43.91373421
-39.61042449 -7.875208461 -43.83096807
-39.59989218 -7.937086915 -43.74371253
-39.60274793 -8.000090055 -43.6529236
-39.61896046 -8.063527606 -43.55959597
-39.64835214 -8.126704533 -43.46475217
-39.69060095 -8.188928656 -43.36943131
-39.74524399 -8.249518235 -43.27467776
-39.8116826 -8.307809437 -43.18152966
-39.88918885 -8.363163612 -43.09100755
-39.97691357 -8.414974288 -43.00410321
-40.07389563 -8.462673817 -42.92176879
-40.17907248 -8.505739592 -42.84490636
-40.29129177 -8.543699775 -42.77435804
-40.409324 -8.576138467 -42.71089677
-40.531876 -8.602700264 -42.65521785
-40.65760505 -8.623094147 -42.60793131
-40.78513364 -8.637096678 -42.56955523
-40.91306454 -8.644554443 -42.54051006
-41.03999612 -8.645385731 -42.52111403
-41.16453768 -8.639581436 -42.51157965
-41.28532472 -8.62720515 -42.51201138
-41.40103388 -8.608392471 -42.52240448
-41.51039742 -8.583349514 -42.54264509
-41.61221712 -8.552350655 -42.57251145
-41.70537744 -8.515735524 -42.61167634
-41.78885768 -8.473905285 -42.65971065
-41.86174323 -8.427318237 -42.71608812
Number of points: 60
Data:
-41.89628653 -8.191676642 -42.69659299
-41.94463032 -8.137915706 -42.76931562
-41.98050565 -8.081536988 -42.84819002
-42.00351946 -8.023158185 -42.93235205
-42.01341961 -7.963418907 -43.02087959
-42.01009763 -7.90297367 -43.11280273
-41.99358992 -7.842484725 -43.20711433
-41.96407733 -7.782614801 -43.30278109
-41.92188322 -7.724019846 -43.39875488
-41.86746988 -7.667341838 -43.49398418
-41.80143345 -7.613201754 -43.58742564
-41.72449747 -7.562192763 -43.67805549
-41.63750484 -7.51487373 -43.76488078
-41.54140869 -7.471763094 -43.84695023
-41.43726186 -7.433333183 -43.92336467
-41.3262054 -7.400005043 -43.99328689
-41.20945608 -7.372143824 -44.0559508
-41.08829302 -7.35005478 -44.11066985
-40.96404371 -7.333979923 -44.15684452
-40.83806945 -7.324095372 -44.19396892
-40.71175044 -7.320509424 -44.22163629
-40.58647067 -7.323261368 -44.23954352
-40.46360272 -7.332321054 -44.2474944
-40.34449275 -7.347589221 -44.24540183
-40.23044577 -7.368898587 -44.23328872
-40.12271129 -7.396015684 -44.21128781
-40.02246968 -7.428643411 -44.17964012
-39.93081921 -7.466424291 -44.1386924
-39.84876401 -7.508944388 -44.08889329
-39.7772031 -7.555737845 -44.03078838
-39.71692051 -7.606291982 -43.9650143
-39.66857673 -7.660052918 -43.89229167
-39.6327014 -7.716431635 -43.81341727
-39.60968759 -7.774810439 -43.72925524
-39.59978744 -7.834549717 -43.6407277
-39.60310942 -7.894994954 -43.54880456
-39.61961713 -7.955483899 -43.45449296
-39.64912971 -8.015353823 -43.3588262
-39.69132382 -8.073948778 -43.26285241
-39.74573717 -8.130626786 -43.16762311
-39.81177359 -8.18476687 -43.07418165
-39.88870958 -8.235775861 -42.9835518
-39.9757022 -8.283094893 -42.89672651
-40.07179836 -8.32620553 -42.81465706
-40.17594519 -8.364635441 -42.73824262
-40.28700165 -8.397963581 -42.6683204
-40.40375097 -8.4258248 -42.60565649
-40.52491403 -8.447913844 -42.55093744
-40.64916334 -8.463988701 -42.50476277
-40.7751376 -8.473873252 -42.46763837
-40.9014566 -8.4774592 -42.439971
-41.02673638 -8.474707255 -42.42206377
-41.14960433 -8.46564757 -42.41411289
-41.26871429 -8.450379403 -42.41620546
-41.38276128 -8.429070036 -42.42831856
-41.49049575 -8.40195294 -42.45031948
-41.59073736 -8.369325213 -42.48196717
-41.68238784 -8.331544333 -42.52291489
-41.76444304 -8.289024236 -42.572714
-41.83600395 -8.242230779 -42.63081891
Number of points: 60
Data:
-41.85945081 -8.021789217 -42.61911443
-41.90741034 -7.968218697 -42.69288802
-41.9431322 -7.912345099 -42.77266999
-41.96622503 -7.854780587 -42.85758623
-41.97643582 -7.796155849 -42.9467064
-41.9736527 -7.73711319 -43.03905406
-41.95790616 -7.678299494 -43.13361744
-41.92936871 -7.620359135 -43.22936048
-41.88835303 -7.563926922 -43.32523421
-41.83530849 -7.509621135 -43.4201882
-41.77081626 -7.458036763 -43.51318212
-41.69558292 -7.409738973 -43.60319711
-41.61043275 -7.365256925 -43.68924696
-41.51629867 -7.325077976 -43.77038887
-41.41421204 -7.289642334 -43.84573384
-41.30529134 -7.259338238 -43.91445638
-41.19072992 -7.234497708 -43.97580354
-41.07178295 -7.215392901 -44.0291032
-40.94975363 -7.202233133 -44.07377139
-40.82597894 -7.195162586 -44.10931872
-40.70181498 -7.194258726 -44.13535572
-40.57862212 -7.199531455 -44.15159713
-40.45775009 -7.210923006 -44.157865
-40.34052318 -7.228308569 -44.15409067
-40.22822576 -7.251497664 -44.14031547
-40.12208818 -7.280236228 -44.11669035
-40.02327331 -7.314209394 -44.08347413
-39.93286378 -7.353044945 -44.04103075
-39.85185014 -7.396317391 -43.98982521
-39.78111999 -7.44355263 -43.93041855
-39.72144826 -7.494233143 -43.86346163
-39.67348874 -7.547803663 -43.78968805
-39.63776688 -7.60367726 -43.70990608
-39.61467404 -7.661241772 -43.62498983
-39.60446325 -7.71986651 -43.53586966
-39.60724638 -7.778909169 -43.443522
-39.62299292 -7.837722866 -43.34895862
-39.65153037 -7.895663224 -43.25321558
-39.69254605 -7.952095438 -43.15734186
-39.74559059 -8.006401224 -43.06238786
-39.81008282 -8.057985597 -42.96939394
-39.88531616 -8.106283387 -42.87937895
-39.97046633 -8.150765434 -42.7933291
-40.0646004 -8.190944383 -42.71218719
-40.16668703 -8.226380026 -42.63684222
-40.27560774 -8.256684121 -42.56811968
-40.39016916 -8.281524651 -42.50677252
-40.50911613 -8.300629459 -42.45347286
-40.63114545 -8.313789226 -42.40880467
-40.75492014 -8.320859773 -42.37325735
-40.8790841 -8.321763634 -42.34722034
-41.00227696 -8.316490904 -42.33097893
-41.12314899 -8.305099354 -42.32471106
-41.2403759 -8.287713791 -42.3284854
-41.35267332 -8.264524695 -42.34226059
-41.4588109 -8.235786131 -42.36588572
-41.55762577 -8.201812965 -42.39910193
-41.6480353 -8.162977414 -42.44154532
-41.72904894 -8.119704968 -42.49275085
-41.79977909 -8.072469729 -42.55215751
Number of points: 60
Data:
-41.81758763 -7.871114086 -42.54359186
-41.86606989 -7.817150025 -42.61805169
-41.90258634 -7.760993239 -42.69835083
