# LkebCurveSet Data File version 1.0
CurveSet Type: double
-43.24271379 -18.32178293 -45.29598019
-43.32639771 -18.24171348 -45.39794743
-43.39389094 -18.16225103 -45.50979214
Number of points: 60
Data:
-43.40065515 -17.94064025 -45.55648798
-43.43346299 -17.86496181 -45.6836876
-43.44846814 -17.79245268 -45.81681307
-43.44550618 -17.72390729 -45.95440584
-43.42460957 -17.66007664 -46.09495842
-43.38600726 -17.60166007 -46.23693088
-43.33012218 -17.5492976 -46.37876775
-43.25756662 -17.50356293 -46.51891502
-43.16913552 -17.46495713 -46.65583721
-43.06579774 -17.43390318 -46.78803419
-42.94868548 -17.41074132 -46.91405756
-42.81908184 -17.3957253 -47.03252659
-42.67840678 -17.38901965 -47.14214332
-42.52820157 -17.39069784 -47.24170675
-42.3701119 -17.40074147 -47.33012604
-42.20586982 -17.41904052 -47.40643247
-42.0372748 -17.44539449 -47.46978999
-41.86617402 -17.47951464 -47.51950445
-41.69444207 -17.52102714 -47.55503117
-41.5239605 -17.56947718 -47.57598091
-41.35659714 -17.62433392 -47.58212414
-41.19418565 -17.68499634 -47.57339355
-41.03850545 -17.75079982 -47.54988481
-40.8912622 -17.8210234 -47.51185546
-40.75406914 -17.89489769 -47.45972218
-40.62842937 -17.97161331 -47.39405614
-40.51571943 -18.05032975 -47.3155768
-40.4171742 -18.13018457 -47.22514399
-40.33387336 -18.21030287 -47.12374851
-40.26672957 -18.28980685 -47.01250128
-40.21647847 -18.36782546 -46.89262114
-40.18367063 -18.4435039 -46.76542152
-40.16866548 -18.51601303 -46.63229605
-40.17162744 -18.58455842 -46.49470327
-40.19252405 -18.64838907 -46.35415069
-40.23112636 -18.70680565 -46.21217823
-40.28701144 -18.75916812 -46.07034137
-40.359567 -18.80490279 -45.9301941
-40.4479981 -18.84350859 -45.7932719
-40.55133588 -18.87456253 -45.66107493
-40.66844814 -18.8977244 -45.53505156
-40.79805178 -18.91274041 -45.41658252
-40.93872684 -18.91944606 -45.3069658
-41.08893205 -18.91776788 -45.20740237
-41.24702172 -18.90772424 -45.11898307
-41.4112638 -18.88942519 -45.04267665
-41.57985882 -18.86307123 -44.97931913
-41.7509596 -18.82895108 -44.92960467
-41.92269155 -18.78743857 -44.89407795
-42.09317312 -18.73898854 -44.87312821
-42.26053648 -18.68413179 -44.86698498
-42.42294797 -18.62346937 -44.87571556
-42.57862817 -18.55766589 -44.89922431
-42.72587142 -18.48744231 -44.93725366
-42.86306448 -18.41356802 -44.98938694
-42.98870425 -18.3368524 -45.05505297
-43.10141419 -18.25813597 -45.13353232
-43.19995942 -18.17828115 -45.22396513
-43.28326026 -18.09816285 -45.3253606
-43.35040405 -18.01865886 -45.43660784
Number of points: 60
Data:
-43.34885151 -17.79279625 -45.48347927
-43.38139511 -17.71650854 -45.61042481
-43.39626851 -17.6434512 -45.7432696
-43.39330874 -17.57442466 -45.88055816
-43.37254823 -17.51018519 -46.02078633
-43.33421443 -17.45143662 -46.16241774
-43.27872735 -17.3988226 -46.30390064
-43.20669491 -17.35291958 -46.44368493
-43.1189063 -17.31423049 -46.58023909
-43.01632337 -17.28317922 -46.71206701
-42.90007004 -17.26010596 -46.83772435
-42.77141998 -17.24526352 -46.95583439
-42.63178274 -17.2388145 -47.06510309
-42.48268819 -17.24082958 -47.16433327
-42.32576985 -17.25128666 -47.25243776
-42.16274696 -17.27007118 -47.32845125
-41.99540561 -17.29697733 -47.39154093
-41.82557925 -17.33171033 -47.44101558
-41.65512852 -17.37388962 -47.47633314
-41.48592092 -17.42305309 -47.49710666
-41.31981032 -17.47866209 -47.50310855
-41.15861667 -17.54010736 -47.49427305
-41.00410603 -17.60671569 -47.47069695
-40.85797125 -17.6777573 -47.43263858
-40.72181342 -17.75245385 -47.38051489
-40.59712432 -17.82998694 -47.31489698
-40.48527006 -17.90950711 -47.23650375
-40.38747614 -17.99014313 -47.14619411
-40.30481402 -18.07101151 -47.04495751
-40.23818935 -18.15122625 -46.93390312
-40.18833209 -18.22990851 -46.81424766
-40.15578848 -18.30619622 -46.68730212
-40.14091509 -18.37925357 -46.55445733
-40.14387486 -18.4482801 -46.41716877
-40.16463537 -18.51251957 -46.2769406
-40.20296916 -18.57126815 -46.13530919
-40.25845624 -18.62388217 -45.99382629
-40.33048869 -18.66978518 -45.854042
-40.41827729 -18.70847427 -45.71748784
-40.52086022 -18.73952554 -45.58565992
-40.63711356 -18.7625988 -45.46000258
-40.76576361 -18.77744125 -45.34189254
-40.90540086 -18.78389026 -45.23262384
-41.0544954 -18.78187519 -45.13339366
-41.21141374 -18.77141811 -45.04528917
-41.37443664 -18.75263359 -44.96927568
-41.54177798 -18.72572743 -44.906186
-41.71160434 -18.69099444 -44.85671135
-41.88205507 -18.64881514 -44.82139379
-42.05126267 -18.59965167 -44.80062027
-42.21737327 -18.54404267 -44.79461838
-42.37856693 -18.4825974 -44.80345388
-42.53307757 -18.41598908 -44.82702997
-42.67921234 -18.34494746 -44.86508835
-42.81537017 -18.27025092 -44.91721204
-42.94005927 -18.19271782 -44.98282995
-43.05191353 -18.11319765 -45.06122318
-43.14970745 -18.03256164 -45.15153282
-43.23236958 -17.95169325 -45.25276942
-43.29899425 -17.87147851 -45.36382381
Number of points: 60
Data:
-43.29307213 -17.64236811 -45.40991784
-43.32531015 -17.56501526 -45.53680456
-43.34005576 -17.49098729 -45.66955496
-43.33714741 -17.42109529 -45.80671461
-43.31661696 -17.35610499 -45.94678076
-43.27868935 -17.29672844 -46.08821881
-43.22378013 -17.2436162 -46.22947913
-43.15249089 -17.19735016 -46.36901406
-43.06560268 -17.15843722 -46.50529481
-42.96406748 -17.12730374 -46.63682827
-42.84899773 -17.1042908 -46.76217333
-42.72165415 -17.08965054 -46.87995668
-42.58343195 -17.08354337 -46.98888785
-42.43584552 -17.0860362 -47.08777339
-42.28051184 -17.09710172 -47.17552988
-42.11913279 -17.11661868 -47.25119583
-41.95347646 -17.14437326 -47.31394225
-41.78535783 -17.18006138 -47.36308166
-41.61661883 -17.22329202 -47.39807568
-41.44910821 -17.27359154 -47.41854091
-41.28466124 -17.33040885 -47.42425314
-41.12507965 -17.39312146 -47.41514977
-40.97211184 -17.46104225 -47.39133054
-40.82743376 -17.53342709 -47.35305643
-40.69263053 -17.6094829 -47.30074677
-40.56917908 -17.68837641 -47.23497467
-40.45843198 -17.76924324 -47.15646076
-40.36160259 -17.85119739 -47.06606524
-40.27975179 -17.93334097 -46.96477851
-40.21377637 -18.01477398 -46.85371029
-40.16439916 -18.09460423 -46.73407746
-40.13216115 -18.17195709 -46.60719074
-40.11741554 -18.24598505 -46.47444034
-40.12032389 -18.31587706 -46.33728069
-40.14085433 -18.38086736 -46.19721454
-40.17878194 -18.4402439 -46.05577649
-40.23369116 -18.49335615 -45.91451616
-40.30498041 -18.53962219 -45.77498124
-40.39186861 -18.57853512 -45.63870048
-40.49340381 -18.60966861 -45.50716703
-40.60847356 -18.63268155 -45.38182197
-40.73581714 -18.6473218 -45.26403862
-40.87403934 -18.65342897 -45.15510744
-41.02162578 -18.65093614 -45.05622191
-41.17695945 -18.63987063 -44.96846542
-41.33833851 -18.62035366 -44.89279946
-41.50399483 -18.59259908 -44.83005305
-41.67211346 -18.55691097 -44.78091364
-41.84085246 -18.51368032 -44.74591962
-42.00836308 -18.4633808 -44.72545438
-42.17281005 -18.40656349 -44.71974216
-42.33239164 -18.34385089 -44.72884553
-42.48535945 -18.27593009 -44.75266476
-42.63003754 -18.20354526 -44.79093887
-42.76484077 -18.12748944 -44.84324853
-42.88829221 -18.04859593 -44.90902062
-42.99903932 -17.96772911 -44.98753454
-43.09586871 -17.88577495 -45.07793005
-43.1777195 -17.80363138 -45.17921678
-43.24369492 -17.72219837 -45.29028501
Number of points: 60
Data:
-43.23573692 -17.49581979 -45.33655543
-43.267874 -17.41658859 -45.46395297
-43.28271176 -17.34074351 -45.59715117
-43.28008765 -17.26911551 -45.73469067
-43.26003041 -17.20248936 -45.87506456
-43.2227598 -17.14159504 -46.01673488
-43.16868415 -17.08709971 -46.15814946
-43.09839594 -17.03960044 -46.29775892
-43.01266525 -16.99961765 -46.43403369
-42.91243136 -16.96758938 -46.5654807
-42.79879247 -16.94386655 -46.69065979
-42.67299363 -16.92870907 -46.80819948
-42.5364131 -16.92228302 -46.91681197
-42.3905473 -16.92465878 -47.01530729
-42.23699436 -16.93581034 -47.1026063
-42.07743665 -16.95561552 -47.17775252
-41.9136223 -16.98385732 -47.23992266
-41.74734611 -17.02022633 -47.28843555
-41.58042982 -17.06432408 -47.32275968
-41.41470221 -17.11566741 -47.34251899
-41.25197903 -17.17369382 -47.34749698
-41.09404311 -17.23776753 -47.33763912
-40.94262481 -17.30718656 -47.31305342
-40.79938313 -17.38119033 -47.27400924
-40.66588743 -17.45896804 -47.22093436
-40.54360033 -17.53966754 -47.15441027
-40.43386163 -17.62240467 -47.07516582
-40.33787365 -17.70627294 -46.98406925
-40.25668805 -17.79035348 -46.88211861
-40.19119433 -17.87372509 -46.77043091
-40.14211004 -17.95547432 -46.65022981
-40.10997296 -18.03470551 -46.52283227
-40.09513519 -18.1105506 -46.38963407
-40.09775931 -18.1821786 -46.25209457
-40.11781654 -18.24880475 -46.11172068
-40.15508716 -18.30969907 -45.97005036
-40.20916281 -18.36419439 -45.82863578
-40.27945102 -18.41169366 -45.68902632
-40.36518171 -18.45167646 -45.55275155
-40.46541559 -18.48370473 -45.42130454
-40.57905448 -18.50742755 -45.29612545
-40.70485333 -18.52258503 -45.17858576
-40.84143386 -18.52901109 -45.06997327
-40.98729966 -18.52663532 -44.97147795
-41.14085259 -18.51548376 -44.88417895
-41.30041031 -18.49567859 -44.80903272
-41.46422466 -18.46743678 -44.74686258
-41.63050085 -18.43106777 -44.69834969
-41.79741714 -18.38697003 -44.66402556
-41.96314474 -18.33562669 -44.64426626
-42.12586793 -18.27760029 -44.63928826
-42.28380385 -18.21352657 -44.64914612
-42.43522214 -18.14410754 -44.67373182
-42.57846383 -18.07010378 -44.712776
-42.71195953 -17.99232607 -44.76585089
-42.83424663 -17.91162657 -44.83237497
-42.94398533 -17.82888944 -44.91161942
-43.03997331 -17.74502117 -45.00271599
-43.1211589 -17.66094062 -45.10466663
-43.18665263 -17.57756902 -45.21635433
Number of points: 60
Data:
-43.17824503 -17.36175492 -45.26549665
-43.21055254 -17.27994375 -45.39352689
-43.2257524 -17.20145113 -45.5272453
-43.22367809 -17.12713705 -45.66518686
-43.20435231 -17.0578157 -45.80584023
-43.16798682 -16.99424659 -45.9476644
-43.11498004 -16.93712619 -46.0891055
-43.04591272 -16.88708032 -46.22861389
-42.96154158 -16.8446573 -46.36466107
-42.862791 -16.81032192 -46.49575648
-42.75074293 -16.78445037 -46.62046382
-42.62662498 -16.76732611 -46.73741676
-42.49179701 -16.75913674 -46.84533395
-42.34773622 -16.75997199 -46.94303302
-42.19602098 -16.76982272 -47.02944357
-42.03831352 -16.788581 -47.10361884
-41.8763417 -16.8160413 -47.16474618
-41.71188012 -16.85190276 -47.21215586
-41.54673067 -16.89577249 -47.24532843
-41.38270274 -16.94716983 -47.26390047
-41.22159347 -17.00553166 -47.26766848
-41.065168 -17.07021856 -47.25659119
-40.91514017 -17.14052181 -47.23078996
-40.7731537 -17.21567115 -47.19054748
-40.64076424 -17.29484322 -47.13630465
-40.51942227 -17.37717061 -47.06865576
-40.41045723 -17.46175131 -46.98834199
-40.31506297 -17.54765864 -46.89624328
-40.23428466 -17.63395139 -46.79336868
-40.16900731 -17.71968411 -46.6808453
-40.11994611 -17.80391749 -46.55990598
-40.0876386 -17.88572866 -46.43187575
-40.07243873 -17.96422128 -46.29815733
-40.07451305 -18.03853536 -46.16021577
-40.09383882 -18.10785671 -46.0195624
-40.13020432 -18.17142582 -45.87773823
-40.1832111 -18.22854622 -45.73629713
-40.25227842 -18.27859209 -45.59678874
-40.33664956 -18.32101511 -45.46074157
-40.43540013 -18.35535049 -45.32964615
-40.54744821 -18.38122204 -45.20493881
-40.67156616 -18.3983463 -45.08798587
-40.80639413 -18.40653567 -44.98006868
-40.95045492 -18.40570042 -44.88236961
-41.10217015 -18.39584969 -44.79595907
-41.25987762 -18.37709141 -44.72178379
-41.42184944 -18.34963111 -44.66065645
-41.58631101 -18.31376965 -44.61324678
-41.75146047 -18.26989992 -44.5800742
-41.9154884 -18.21850258 -44.56150217
-42.07659767 -18.16014075 -44.55773415
-42.23302313 -18.09545385 -44.56881144
-42.38305097 -18.0251506 -44.59461267
-42.52503743 -17.95000126 -44.63485515
-42.6574269 -17.87082919 -44.68909798
-42.77876887 -17.7885018 -44.75674687
-42.88773391 -17.7039211 -44.83706064
-42.98312816 -17.61801377 -44.92915935
-43.06390648 -17.53172102 -45.03203395
-43.12918383 -17.4459883 -45.14455733
Number of points: 60
Data:
-43.11609039 -17.21790334 -45.19013324
-43.14825168 -17.13315786 -45.31877608
-43.16355029 -17.05177481 -45.45301373
-43.16181861 -16.97464584 -45.59137545
-43.14307562 -16.902616 -45.73234532
-43.10752665 -16.83647446 -45.87437884
-43.0555612 -16.77694588 -46.01591987
-42.98774861 -16.72468247 -46.15541765
-42.90483185 -16.68025684 -46.29134382
-42.80771937 -16.64415571 -46.42220914
-42.69747515 -16.61677464 -46.54657981
-42.57530706 -16.5984136 -46.66309322
-42.4425536 -16.58927376 -46.77047282
-42.30066923 -16.58945527 -46.86754213
-42.15120848 -16.59895613 -46.95323763
-41.99580886 -16.61767226 -47.02662044
-41.83617297 -16.64539858 -47.08688656
-41.67404981 -16.68183134 -47.13337569
-41.51121564 -16.72657135 -47.1655785
-41.3494545 -16.77912845 -47.18314216
-41.19053868 -16.8389268 -47.18587423
-41.0362093 -16.90531125 -47.1737448
-40.88815722 -16.97755447 -47.14688674
-40.74800453 -17.05486494 -47.10559433
-40.61728677 -17.13639564 -47.05031997
-40.49743611 -17.2212533 -46.98166926
-40.38976567 -17.30850821 -46.90039434
-40.29545511 -17.39720437 -46.8073857
-40.2155377 -17.48637003 -46.70366234
-40.15088904 -17.57502825 -46.59036068
-40.10221744 -17.66220768 -46.46872208
-40.07005614 -17.74695316 -46.34007923
-40.05475753 -17.82833621 -46.20584158
-40.05648921 -17.90546518 -46.06747986
-40.0752322 -17.97749502 -45.92651
-40.11078117 -18.04363656 -45.78447647
-40.16274662 -18.10316514 -45.64293544
-40.23055921 -18.15542855 -45.50343766
-40.31347597 -18.19985418 -45.3675115
-40.41058845 -18.2359553 -45.23664618
-40.52083267 -18.26333638 -45.1122755
-40.64300076 -18.28169742 -44.99576209
-40.77575422 -18.29083725 -44.8883825
-40.91763859 -18.29065575 -44.79131319
-41.06709935 -18.28115488 -44.70561768
-41.22249896 -18.26243876 -44.63223487
-41.38213485 -18.23471243 -44.57196876
-41.54425801 -18.19827968 -44.52547962
-41.70709218 -18.15353966 -44.49327682
-41.86885332 -18.10098257 -44.47571316
-42.02776914 -18.04118421 -44.47298108
-42.18209852 -17.97479977 -44.48511052
-42.3301506 -17.90255655 -44.51196857
-42.47030329 -17.82524608 -44.55326098
-42.60102105 -17.74371538 -44.60853535
-42.72087171 -17.65885771 -44.67718606
-42.82854215 -17.57160281 -44.75846097
-42.92285271 -17.48290664 -44.85146962
-43.00277012 -17.39374099 -44.95519298
-43.06741878 -17.30508277 -45.06849464
Number of points: 60
Data:
-43.05005783 -17.05577398 -45.10643012
-43.08147853 -16.96800259 -45.23573802
-43.09632553 -16.88383914 -45.37060265
-43.09443616 -16.80420574 -45.50954642
-43.07583112 -16.72997487 -45.65104702
-43.04071425 -16.66195982 -45.79355414
-42.9894703 -16.60090578 -45.93550644
-42.92266071 -16.54748166 -46.07534867
-42.84101745 -16.5022728 -46.21154869
-42.74543504 -16.46577451 -46.34261426
-42.63696068 -16.43838667 -46.46710939
-42.51678285 -16.42040935 -46.5836701
-42.38621825 -16.41203952 -46.69101932
-42.24669735 -16.41336887 -46.7879809
-42.09974879 -16.42438285 -46.87349253
-41.94698256 -16.44496077 -46.9466173
-41.79007241 -16.47487719 -47.00655406
-41.63073747 -16.51380432 -47.05264613
-41.47072344 -16.56131569 -47.08438851
-41.31178349 -16.61689075 -47.10143342
-41.15565898 -16.67992059 -47.10359411
-41.00406044 -16.74971466 -47.09084692
-40.85864884 -16.82550828 -47.0633315
-40.72101731 -16.90647103 -47.02134932
-40.59267379 -16.99171588 -46.96536035
-40.47502443 -17.08030885 -46.89597801
-40.36935823 -17.17127931 -46.81396246
-40.27683288 -17.26363057 -46.7202123
-40.19846211 -17.3563508 -46.61575465
-40.13510457 -17.44842414 -46.501734
-40.08745442 -17.53884183 -46.37939956
-40.05603371 -17.62661322 -46.25009166
-40.04118671 -17.71077667 -46.11522702
-40.04307608 -17.79041007 -45.97628326
-40.06168112 -17.86464094 -45.83478266
-40.09679799 -17.93265599 -45.69227554
-40.14804194 -17.99371003 -45.55032324
-40.21485153 -18.04713415 -45.410481
-40.29649479 -18.09234301 -45.27428099
-40.3920772 -18.1288413 -45.14321542
-40.50055156 -18.15622914 -45.01872028
-40.62072939 -18.17420646 -44.90215958
-40.751294 -18.18257629 -44.79481036
-40.89081489 -18.18124694 -44.69784877
-41.03776345 -18.17023296 -44.61233715
-41.19052968 -18.14965504 -44.53921237
-41.34743983 -18.11973862 -44.47927561
-41.50677477 -18.08081149 -44.43318355
-41.6667888 -18.03330012 -44.40144117
-41.82572875 -17.97772506 -44.38439626
-41.98185326 -17.91469522 -44.38223557
-42.1334518 -17.84490115 -44.39498276
-42.2788634 -17.76910753 -44.42249817
-42.41649493 -17.68814478 -44.46448035
-42.54483845 -17.60289993 -44.52046933
-42.66248781 -17.51430696 -44.58985167
-42.76815401 -17.4233365 -44.67186722
-42.86067936 -17.33098524 -44.76561738
-42.93905013 -17.23826501 -44.87007502
-43.00240767 -17.14619167 -44.98409568
Number of points: 60
Data:
-43.04513 -17.06683786 -45.12922103
-43.07557075 -16.9769549 -45.25993516
-43.08931325 -16.88979842 -45.39542955
-43.08620695 -16.80632331 -45.5342197
-43.06628588 -16.72744415 -45.67478499
-43.0297683 -16.65402516 -45.81558537
-42.9770543 -16.58687073 -45.95507819
-42.90872144 -16.52671661 -46.09173514
-42.82551837 -16.47422187 -46.22405898
-42.72835668 -16.42996166 -46.35059994
-42.61830091 -16.39442089 -46.46997161
-42.49655685 -16.36798895 -46.58086613
-42.36445835 -16.35095545 -46.68206852
-42.2234527 -16.343507 -46.77246999
-42.0750848 -16.34572522 -46.85108007
-41.92098019 -16.35758579 -46.91703749
-41.76282729 -16.37895877 -46.96961962
-41.60235883 -16.40961 -47.00825035
-41.44133296 -16.44920365 -47.03250644
-41.2815139 -16.49730592 -47.04212213
-41.12465266 -16.5533898 -47.03699208
-40.97246786 -16.61684083 -47.01717247
-40.82662685 -16.68696381 -46.98288047
-40.6887275 -16.76299047 -46.93449179
-40.56028067 -16.84408784 -46.87253657
-40.44269364 -16.92936741 -46.79769362
-40.33725473 -17.01789482 -46.71078293
-40.24511915 -17.10870016 -46.61275672
-40.16729635 -17.20078855 -46.50468897
-40.10463897 -17.29315104 -46.3877637
-40.0578335 -17.3847757 -46.26326197
-40.02739276 -17.47465865 -46.13254784
-40.01365026 -17.56181514 -45.99705345
-40.01675656 -17.64529024 -45.8582633
-40.03667762 -17.7241694 -45.71769801
-40.0731952 -17.79758839 -45.57689763
-40.1259092 -17.86474283 -45.43740481
-40.19424207 -17.92489694 -45.30074786
-40.27744514 -17.97739168 -45.16842402
-40.37460682 -18.0216519 -45.04188306
-40.48466259 -18.05719267 -44.92251139
-40.60640666 -18.0836246 -44.81161687
-40.73850516 -18.1006581 -44.71041448
-40.87951081 -18.10810655 -44.62001301
-41.02787871 -18.10588834 -44.54140293
-41.18198331 -18.09402777 -44.47544551
-41.34013622 -18.07265478 -44.42286338
-41.50060467 -18.04200356 -44.38423264
-41.66163055 -18.00240991 -44.35997655
-41.82144961 -17.95430763 -44.35036086
-41.97831084 -17.89822375 -44.35549092
-42.13049565 -17.83477273 -44.37531053
-42.27633666 -17.76464974 -44.40960253
-42.41423601 -17.68862309 -44.45799121
-42.54268284 -17.60752571 -44.51994642
-42.66026986 -17.52224615 -44.59478937
-42.76570877 -17.43371873 -44.68170006
-42.85784436 -17.34291339 -44.77972628
-42.93566716 -17.25082501 -44.88779403
-42.99832454 -17.15846251 -45.0047193
Number of points: 60
Data:
-42.90910589 -16.68472171 -44.91508071
-42.93755934 -16.59191219 -45.0466483
-42.95009934 -16.50370354 -45.18384034
-42.94658851 -16.42106219 -45.32515372
-42.92706531 -16.34489357 -45.46904018
-42.89174364 -16.27603221 -45.61392327
-42.84101048 -16.21523256 -45.75821562
-42.7754217 -16.16316076 -45.90033633
-42.69569588 -16.12038732 -46.03872831
